Gare de départ,Date,temperature_2m_mean,temperature_2m_max,temperature_2m_min,precipitation_sum,rain_sum,snowfall_sum,wind_speed_10m_max,wind_gusts_10m_max,daylight_duration
METZ,2025-08-01,20.152285,35.25,9.3,64.0,64.0,0.0,25.745665,55.079998,51582.977
METZ,2025-09-01,14.937152,26.85,7.2,169.99998,169.99998,0.0,28.575249,65.159996,45279.047
METZ,2025-10-01,10.941332,17.45,3.65,72.100006,72.100006,0.0,36.204617,79.56,38762.55
METZ,2025-11-01,6.600833,18.0,-5.5,42.800003,40.300003,1.75,23.130526,51.12,32948.543
METZ,2025-12-01,4.9149866,13.75,-6.05,30.5,30.5,0.0,31.459347,74.520004,29856.086
MONTPELLIER,2018-01-01,10.051546,18.4,2.25,160.1,160.1,0.0,46.5125,83.159996,33718.66
MONTPELLIER,2018-02-01,4.9153275,14.9,-5.15,96.100006,72.0,16.87,32.361977,59.039997,37814.49
MONTPELLIER,2018-03-01,9.961895,18.45,0.25,156.4,150.2,4.3399997,43.9436,78.84,42982.918
MONTPELLIER,2018-04-01,14.410348,26.15,4.8,140.40001,140.40001,0.0,35.016357,68.4,48383.715
MONTPELLIER,2018-05-01,17.214651,25.2,7.85,129.7,129.7,0.0,32.305862,59.76,52990.32
MONTPELLIER,2018-06-01,21.85111,30.8,13.9,49.300003,49.300003,0.0,28.394392,52.92,55355.824
MONTPELLIER,2018-07-01,25.96156,34.05,16.85,7.8,7.8,0.0,31.820824,60.839996,54204.613
MONTPELLIER,2018-08-01,25.00457,36.25,13.4,104.09999,104.09999,0.0,28.856194,55.079998,50179.047
MONTPELLIER,2018-09-01,21.496876,33.7,11.35,16.600002,16.600002,0.0,27.820337,51.48,45019.145
MONTPELLIER,2018-10-01,16.278294,25.6,4.4,191.70001,191.70001,0.0,43.322823,76.67999,39648.74
MONTPELLIER,2018-11-01,11.914097,18.8,2.9,209.6,209.6,0.0,38.96324,72.72,34903.027
MONTPELLIER,2018-12-01,8.522715,18.55,-0.85,25.599998,25.599998,0.0,33.31508,59.039997,32397.586
MONTPELLIER,2019-01-01,5.7299056,14.05,-2.35,20.4,20.1,0.21000001,39.04631,73.439995,33694.5
MONTPELLIER,2019-02-01,8.329614,21.65,0.45,36.9,36.9,0.0,35.58905,66.6,37775.215
MONTPELLIER,2019-03-01,11.671639,24.95,1.05,6.6000004,6.6000004,0.0,39.202,72.72,42939.344
MONTPELLIER,2019-04-01,12.805764,22.95,3.4,78.200005,78.200005,0.0,43.631348,79.56,48344.207
MONTPELLIER,2019-05-01,16.914448,28.3,6.9,33.200005,33.200005,0.0,39.172234,73.439995,52960.566
MONTPELLIER,2019-06-01,21.730278,41.65,10.8,29.8,29.8,0.0,31.883888,60.479996,55351.83
MONTPELLIER,2019-07-01,26.351812,35.15,16.85,11.800001,11.800001,0.0,30.811037,60.479996,54225.97
MONTPELLIER,2019-08-01,25.243147,35.8,17.3,17.9,17.9,0.0,27.871534,52.92,50218.215
MONTPELLIER,2019-09-01,21.43764,32.65,11.6,76.50001,76.50001,0.0,32.2396,59.399998,45061.08
MONTPELLIER,2019-10-01,17.062767,24.75,8.15,151.50002,151.50002,0.0,36.23682,73.079994,39692.32
MONTPELLIER,2019-11-01,10.160139,19.5,2.0,102.6,102.6,0.0,46.751514,83.159996,34933.414
MONTPELLIER,2019-12-01,9.912567,17.9,0.35,53.800003,53.800003,0.0,46.175526,86.03999,32403.082
MONTPELLIER,2020-01-01,8.35,18.85,-0.75,87.799995,87.6,0.14,34.726475,61.920002,33670.973
MONTPELLIER,2020-02-01,10.660489,21.2,2.8,17.4,17.4,0.0,36.304707,66.96,37817.61
MONTPELLIER,2020-03-01,10.931049,22.6,2.4,20.5,20.4,0.07,33.481937,75.24,43077.516
MONTPELLIER,2020-04-01,13.87125,23.75,4.95,109.2,109.2,0.0,31.311722,62.639996,48471.246
MONTPELLIER,2020-05-01,18.806385,29.05,10.9,78.8,78.8,0.0,36.452553,66.6,53056.1
MONTPELLIER,2020-06-01,21.111944,31.15,13.25,69.399994,69.399994,0.0,37.372437,70.2,55368.152
MONTPELLIER,2020-07-01,25.709677,34.9,17.85,2.9,2.9,0.0,31.682043,60.479996,54155.223
MONTPELLIER,2020-08-01,24.566666,38.35,14.3,52.4,52.4,0.0,33.108257,63.0,50100.285
MONTPELLIER,2020-09-01,20.40118,32.0,8.65,88.799995,88.799995,0.0,34.51685,70.92,44926.04
MONTPELLIER,2020-10-01,14.392877,22.75,6.1,54.8,54.8,0.0,34.275703,61.56,39562.45
MONTPELLIER,2020-11-01,12.122778,19.8,0.95,92.2,92.2,0.0,34.01762,62.279995,34833.016
MONTPELLIER,2020-12-01,7.610887,14.6,-1.7,103.6,103.6,0.0,29.871325,54.36,32386.512
MONTPELLIER,2021-01-01,6.187097,17.55,-3.5,31.900002,29.9,1.4000001,38.48129,68.03999,33746.668
MONTPELLIER,2021-02-01,9.993453,18.35,0.6,78.200005,78.200005,0.0,40.77069,72.0,37857.63
MONTPELLIER,2021-03-01,10.285551,20.65,2.55,13.4,13.4,0.0,37.998337,72.0,43033.54
MONTPELLIER,2021-04-01,12.436805,22.6,3.15,47.000004,47.000004,0.0,30.631746,56.16,48430.082
MONTPELLIER,2021-05-01,16.155174,27.6,6.1,95.5,95.5,0.0,41.587402,74.159996,53026.418
MONTPELLIER,2021-06-01,23.302084,35.5,14.35,24.9,24.9,0.0,26.081993,53.28,55362.88
MONTPELLIER,2021-07-01,24.511625,34.85,15.2,38.2,38.2,0.0,32.343952,61.56,54179.73
MONTPELLIER,2021-08-01,23.82359,35.4,15.65,40.0,40.0,0.0,35.221176,64.439995,50137.18
MONTPELLIER,2021-09-01,20.753263,29.05,12.95,96.9,96.9,0.0,29.62518,55.44,44970.297
MONTPELLIER,2021-10-01,15.301815,22.9,7.9,133.4,133.4,0.0,39.523014,70.2,39601.797
MONTPELLIER,2021-11-01,9.810486,18.7,-0.85,124.1,124.1,0.0,33.481934,59.76,34866.09
MONTPELLIER,2021-12-01,7.884543,20.2,-0.55,31.2,30.7,0.35,33.27031,60.479996,32391.145
MONTPELLIER,2022-01-01,5.6511426,16.35,-4.1,3.0,3.0,0.0,38.580513,66.96,33719.414
MONTPELLIER,2022-02-01,10.078051,19.2,0.3,14.0,14.0,0.0,41.123596,80.28,37818.645
MONTPELLIER,2022-03-01,10.47379,20.3,0.7,108.1,108.1,0.0,46.874706,87.479996,42987.684
MONTPELLIER,2022-04-01,13.933125,27.75,0.55,26.1,26.1,0.0,37.731365,72.36,48390.945
MONTPELLIER,2022-05-01,19.952555,31.75,8.95,5.7000003,5.7000003,0.0,30.413074,55.079998,52995.848
MONTPELLIER,2022-06-01,24.345972,37.95,14.8,54.199997,54.199997,0.0,32.909985,71.64,55358.6
MONTPELLIER,2022-07-01,27.635752,37.85,17.45,1.4000001,1.4000001,0.0,27.757376,53.28,54202.453
MONTPELLIER,2022-08-01,26.18918,37.75,17.95,30.900002,30.900002,0.0,26.250393,47.16,50173.477
MONTPELLIER,2022-09-01,20.368473,31.1,11.85,204.3,204.3,0.0,37.56786,68.03999,45012.918
MONTPELLIER,2022-10-01,18.666197,28.1,10.5,56.4,56.4,0.0,31.104082,54.719997,39642.36
MONTPELLIER,2022-11-01,12.505626,22.7,3.6,120.100006,120.100006,0.0,30.21642,54.0,34897.94
MONTPELLIER,2022-12-01,8.540591,19.5,-3.65,99.399994,98.0,0.98,26.178707,50.039997,32395.201
MONTPELLIER,2023-01-01,7.0785623,17.8,-3.2,65.7,64.7,0.7,34.247337,60.479996,33695.598
MONTPELLIER,2023-02-01,6.835565,18.3,-3.5,40.2,38.7,1.05,32.399998,58.32,37777.875
MONTPELLIER,2023-03-01,11.1482525,20.75,-1.4,23.8,23.8,0.0,40.83739,71.64,42943.547
MONTPELLIER,2023-04-01,14.309306,25.1,3.55,34.2,34.2,0.0,38.23803,69.479996,48349.26
MONTPELLIER,2023-05-01,18.063105,28.0,10.8,71.6,71.6,0.0,33.532215,60.120003,52965.934
MONTPELLIER,2023-06-01,23.444792,36.0,15.05,65.700005,65.700005,0.0,28.876396,51.839996,55354.06
MONTPELLIER,2023-07-01,25.813643,36.65,17.2,8.7,8.7,0.0,31.973186,59.399998,54223.676
MONTPELLIER,2023-08-01,24.756855,40.55,14.9,30.900003,30.900003,0.0,34.75445,62.639996,50213.195
MONTPELLIER,2023-09-01,21.137152,30.6,11.6,72.899994,72.899994,0.0,27.07669,50.039997,45054.203
MONTPELLIER,2023-10-01,18.117338,28.15,8.25,118.0,118.0,0.0,41.859188,75.96,39685.926
MONTPELLIER,2023-11-01,11.373125,23.1,0.75,38.9,38.9,0.0,38.059677,66.96,34927.19
MONTPELLIER,2023-12-01,8.522447,19.3,-4.15,31.7,31.7,0.0,34.942265,62.639996,32401.457
MONTPELLIER,2024-01-01,7.776546,21.0,-3.2,59.6,59.6,0.0,36.783474,66.6,33672.88
MONTPELLIER,2024-02-01,10.297414,20.25,2.2,37.9,37.9,0.0,30.7542,57.239998,37821.3
MONTPELLIER,2024-03-01,11.984275,23.9,3.45,146.3,146.3,0.0,47.23551,83.159996,43082.664
MONTPELLIER,2024-04-01,13.8272915,28.6,4.55,79.9,79.9,0.0,40.729347,76.67999,48476.086
MONTPELLIER,2024-05-01,16.713442,25.85,7.1,135.6,135.6,0.0,30.05515,53.28,53061.336
MONTPELLIER,2024-06-01,21.153818,30.5,12.6,59.6,59.6,0.0,30.45566,54.0,55369.496
MONTPELLIER,2024-07-01,25.030107,35.75,15.9,35.5,35.5,0.0,33.565056,60.839996,54152.863
MONTPELLIER,2024-08-01,26.256453,37.2,15.15,8.0,8.0,0.0,28.312117,51.839996,50094.89
MONTPELLIER,2024-09-01,19.084097,31.55,6.75,133.5,133.5,0.0,42.268967,74.159996,44919.754
MONTPELLIER,2024-10-01,16.910349,23.5,7.3,151.90001,151.90001,0.0,37.441727,68.4,39556.246
MONTPELLIER,2024-11-01,11.685416,21.95,0.55,102.7,102.7,0.0,31.942772,66.6,34827.93
MONTPELLIER,2024-12-01,7.2229834,18.0,-1.95,7.2,7.2,0.0,34.567497,71.28,32385.244
MONTPELLIER,2025-01-01,7.9290323,17.55,-3.75,99.7,99.7,0.0,29.713633,57.239998,33748.734
MONTPELLIER,2025-02-01,8.755431,15.6,-2.0,122.1,121.99999,0.07,29.507923,60.839996,37862.285
MONTPELLIER,2025-03-01,10.889987,21.15,2.8,114.4,114.4,0.0,49.905468,99.36,43038.645
MONTPELLIER,2025-04-01,14.377917,26.1,5.05,89.700005,89.700005,0.0,39.33113,78.84,48435.184
MONTPELLIER,2025-05-01,18.112904,31.25,8.1,73.9,73.9,0.0,25.382553,55.8,53030.94
MONTPELLIER,2025-06-01,25.063124,38.0,13.75,42.000004,42.000004,0.0,26.183659,55.8,55364.027
MONTPELLIER,2025-07-01,25.784206,38.25,17.4,29.3,29.3,0.0,29.257614,64.439995,54176.516
MONTPELLIER,2025-08-01,26.037365,40.8,15.35,34.8,34.8,0.0,25.966208,57.96,50130.73
MONTPELLIER,2025-09-01,20.092222,30.35,8.1,62.9,62.9,0.0,27.07669,55.079998,44962.79
MONTPELLIER,2025-10-01,16.631315,26.35,9.2,30.400003,30.400003,0.0,35.64182,81.36,39594.758
MONTPELLIER,2025-11-01,11.241041,20.55,-0.6,88.4,88.4,0.0,34.15734,69.12,34860.832
MONTPELLIER,2025-12-01,9.418414,17.9,-1.25,285.7,285.7,0.0,35.112923,71.28,32389.803
MULHOUSE VILLE,2018-01-01,5.8633065,13.55,-3.15,175.7,175.5,0.14,51.984802,106.92,32108.197
MULHOUSE VILLE,2018-02-01,0.095684476,9.05,-10.1,60.7,48.600002,8.47,31.485083,64.079994,36912.086
MULHOUSE VILLE,2018-03-01,4.8350806,14.85,-5.25,67.6,52.4,10.64,35.949562,70.2,42905.1
MULHOUSE VILLE,2018-04-01,13.313819,26.5,-0.85,47.7,47.2,0.35,36.324337,83.520004,49162.047
MULHOUSE VILLE,2018-05-01,16.488977,27.45,7.0,86.7,86.7,0.0,31.072817,61.920002,54557.414
MULHOUSE VILLE,2018-06-01,19.527222,29.7,9.65,82.2,82.2,0.0,28.220419,59.039997,57370.355
MULHOUSE VILLE,2018-07-01,22.667875,33.5,11.65,26.7,26.7,0.0,22.530937,48.239998,55996.76
MULHOUSE VILLE,2018-08-01,22.2168,33.75,8.15,22.0,22.0,0.0,35.902668,71.28,51254.848
MULHOUSE VILLE,2018-09-01,17.610138,30.95,4.05,20.6,20.6,0.0,40.946735,84.6,45260.57
MULHOUSE VILLE,2018-10-01,12.207057,25.15,2.05,43.8,43.6,0.14,32.886345,63.0,39043.883
MULHOUSE VILLE,2018-11-01,6.1645136,16.75,-2.15,45.5,45.0,0.35,29.462873,57.6,33504.973
MULHOUSE VILLE,2018-12-01,4.6055107,13.95,-3.75,98.200005,93.200005,3.5,48.325893,91.799995,30541.365
MULHOUSE VILLE,2019-01-01,1.5751345,9.25,-4.2,59.7,42.0,12.390001,36.744698,73.079994,32079.635
MULHOUSE VILLE,2019-02-01,4.2638392,15.95,-4.05,27.2,26.400002,0.56,37.51262,77.4,36866.336
MULHOUSE VILLE,2019-03-01,7.7546372,19.1,-1.6,92.5,92.1,0.28,42.476948,90.36,42854.695
MULHOUSE VILLE,2019-04-01,9.832847,22.15,-0.95,85.5,82.799995,1.8899999,41.442238,93.96,49116.105
MULHOUSE VILLE,2019-05-01,11.930242,23.05,0.45,87.5,87.0,0.35000002,43.238983,90.0,54522.258
MULHOUSE VILLE,2019-06-01,20.270348,34.45,9.7,68.100006,68.100006,0.0,28.079998,57.96,57365.566
MULHOUSE VILLE,2019-07-01,22.246439,36.65,12.3,52.8,52.8,0.0,26.903828,54.719997,56022.152
MULHOUSE VILLE,2019-08-01,20.66203,32.65,10.1,68.3,68.3,0.0,24.26998,52.56,51300.613
MULHOUSE VILLE,2019-09-01,16.360485,28.6,7.65,28.8,28.8,0.0,38.96158,74.88,45309.1
MULHOUSE VILLE,2019-10-01,12.637231,25.6,5.0,118.4,118.4,0.0,29.96662,60.479996,39094.46
MULHOUSE VILLE,2019-11-01,6.025,15.9,-1.2,84.0,83.6,0.28,30.0767,64.799995,33540.703
MULHOUSE VILLE,2019-12-01,4.589718,13.95,-3.55,102.2,97.9,3.01,42.990993,85.32,30547.902
MULHOUSE VILLE,2020-01-01,3.466398,13.25,-4.65,39.0,38.4,0.42,36.217144,85.32,32051.812
MULHOUSE VILLE,2020-02-01,6.932687,18.8,-3.6,106.3,103.6,1.89,49.903843,102.96,36915.508
MULHOUSE VILLE,2020-03-01,6.9028897,18.35,-3.3,68.100006,67.600006,0.35,41.475063,79.92,43014.523
MULHOUSE VILLE,2020-04-01,13.478958,24.35,-2.6,17.8,17.8,0.0,32.2396,62.279995,49263.84
MULHOUSE VILLE,2020-05-01,14.865659,26.65,3.9,96.2,96.2,0.0,29.268686,65.159996,54635.168
MULHOUSE VILLE,2020-06-01,17.99125,28.95,9.95,92.9,92.9,0.0,33.40831,65.88,57385.12
MULHOUSE VILLE,2020-07-01,21.954166,36.7,11.55,13.500001,13.500001,0.0,27.009598,65.520004,55938.035
MULHOUSE VILLE,2020-08-01,21.74039,34.6,11.15,88.4,88.4,0.0,30.911821,62.639996,51162.82
MULHOUSE VILLE,2020-09-01,17.252153,30.9,6.25,37.8,37.8,0.0,35.58177,67.67999,45152.824
MULHOUSE VILLE,2020-10-01,10.74254,19.15,1.45,94.2,94.2,0.0,32.846916,63.72,38943.746
MULHOUSE VILLE,2020-11-01,6.69,21.1,-3.45,17.6,17.6,0.0,27.381308,52.56,33422.605
MULHOUSE VILLE,2020-12-01,3.8905916,14.85,-3.35,88.7,81.5,5.04,36.367126,71.28,30528.18
MULHOUSE VILLE,2021-01-01,1.7966397,11.5,-7.75,147.7,91.700005,39.2,33.971867,72.36,32141.3
MULHOUSE VILLE,2021-02-01,4.6774554,18.25,-9.4,55.799995,46.199997,6.790001,34.567497,66.24,36962.336
MULHOUSE VILLE,2021-03-01,6.0127015,23.5,-3.95,56.9,55.0,1.33,43.987816,86.399994,42963.656
MULHOUSE VILLE,2021-04-01,8.232778,23.0,-3.0,46.600002,38.200005,5.88,32.744175,65.159996,49215.965
MULHOUSE VILLE,2021-05-01,11.6125,27.0,1.85,139.3,139.3,0.0,39.756783,79.92,54600.086
MULHOUSE VILLE,2021-06-01,20.15986,32.0,8.95,105.8,105.8,0.0,25.071098,51.48,57378.805
MULHOUSE VILLE,2021-07-01,19.004906,27.3,11.6,142.0,142.0,0.0,28.766228,64.799995,55967.17
MULHOUSE VILLE,2021-08-01,18.356318,30.6,10.1,49.0,49.0,0.0,27.36947,56.519997,51205.92
MULHOUSE VILLE,2021-09-01,17.33979,28.65,4.95,31.000002,31.000002,0.0,30.77737,66.6,45204.04
MULHOUSE VILLE,2021-10-01,10.518279,22.45,1.9,48.600002,48.600002,0.0,45.258457,88.92,38989.41
MULHOUSE VILLE,2021-11-01,4.5475,13.6,-3.05,70.3,52.5,12.46,36.57855,70.2,33461.52
MULHOUSE VILLE,2021-12-01,3.9630377,14.4,-5.2,95.3,85.0,7.21,41.236897,77.76,30533.695
MULHOUSE VILLE,2022-01-01,2.1602151,16.35,-4.8,52.300003,47.2,3.57,46.44558,85.67999,32109.082
MULHOUSE VILLE,2022-02-01,5.2474704,16.1,-4.1,70.7,70.299995,0.28,43.77369,81.36,36916.926
MULHOUSE VILLE,2022-03-01,7.140054,20.6,-4.3,32.899998,32.899998,0.0,32.59939,61.920002,42910.617
MULHOUSE VILLE,2022-04-01,9.930278,22.25,-4.15,92.9,87.100006,4.06,46.834602,87.12,49170.457
MULHOUSE VILLE,2022-05-01,16.838306,30.25,5.2,25.1,25.1,0.0,29.949316,56.88,54563.957
MULHOUSE VILLE,2022-06-01,21.126945,35.85,8.85,67.2,67.2,0.0,27.238941,58.679996,57373.676
MULHOUSE VILLE,2022-07-01,22.468817,36.15,11.6,14.9,14.9,0.0,25.264202,52.56,55994.195
MULHOUSE VILLE,2022-08-01,22.28293,35.9,13.8,50.699997,50.699997,0.0,25.9225,52.92,51248.332
MULHOUSE VILLE,2022-09-01,15.589028,27.8,4.1,114.200005,114.200005,0.0,28.961546,55.8,45253.363
MULHOUSE VILLE,2022-10-01,14.666666,24.4,6.2,67.1,67.1,0.0,33.16692,65.520004,39036.484
MULHOUSE VILLE,2022-11-01,7.9842362,16.95,-0.8,81.2,81.2,0.0,31.682043,59.399998,33498.99
MULHOUSE VILLE,2022-12-01,3.4037633,18.9,-7.5,93.0,80.5,8.75,39.31259,77.76,30538.523
MULHOUSE VILLE,2023-01-01,4.163979,16.2,-5.1,77.6,68.4,6.51,38.988182,74.88,32080.928
MULHOUSE VILLE,2023-02-01,4.0354166,14.85,-5.25,17.0,15.8,0.84000003,37.950554,71.28,36869.43
MULHOUSE VILLE,2023-03-01,7.696102,21.35,-3.45,94.5,93.2,0.90999997,41.643456,82.799995,42859.555
MULHOUSE VILLE,2023-04-01,9.241528,20.3,-1.35,75.799995,75.799995,0.0,34.70407,64.439995,49121.98
MULHOUSE VILLE,2023-05-01,15.006654,26.2,6.45,69.5,69.5,0.0,30.141266,57.239998,54528.61
MULHOUSE VILLE,2023-06-01,21.455763,30.75,11.85,41.3,41.3,0.0,23.83624,48.96,57368.24
MULHOUSE VILLE,2023-07-01,20.81082,35.15,10.8,75.1,75.1,0.0,30.684587,63.72,56019.434
MULHOUSE VILLE,2023-08-01,20.91828,34.15,10.0,77.6,77.6,0.0,36.322556,72.72,51294.75
MULHOUSE VILLE,2023-09-01,19.473263,31.65,7.7,32.7,32.7,0.0,25.264202,50.76,45301.137
MULHOUSE VILLE,2023-10-01,13.977083,28.25,4.05,96.7,96.7,0.0,31.869658,60.839996,39087.043
MULHOUSE VILLE,2023-11-01,7.4419446,17.35,-1.6,152.2,144.7,5.25,44.33996,86.03999,33533.387
MULHOUSE VILLE,2023-12-01,5.399731,12.95,-5.65,108.6,101.50001,4.9700003,37.45557,69.479996,30545.967
MULHOUSE VILLE,2024-01-01,2.786895,12.95,-7.35,94.6,83.299995,7.91,37.29607,70.56,32054.06
MULHOUSE VILLE,2024-02-01,7.806178,14.6,0.15,73.0,72.8,0.14,40.743664,77.4,36919.81
MULHOUSE VILLE,2024-03-01,8.855376,19.55,-0.2,65.299995,65.2,0.07,31.104082,65.88,43020.48
MULHOUSE VILLE,2024-04-01,10.460209,26.25,0.35,117.3,106.2,7.7699995,36.317204,74.88,49269.48
MULHOUSE VILLE,2024-05-01,14.932528,25.45,4.95,158.5,158.5,0.0,29.168886,59.399998,54641.36
MULHOUSE VILLE,2024-06-01,18.146667,28.2,6.75,75.899994,75.899994,0.0,26.415268,52.92,57386.73
MULHOUSE VILLE,2024-07-01,20.605846,32.85,10.2,67.200005,67.200005,0.0,27.666182,54.0,55935.23
MULHOUSE VILLE,2024-08-01,22.361628,34.65,11.2,45.800003,45.800003,0.0,28.99062,67.32,51156.516
MULHOUSE VILLE,2024-09-01,15.849444,29.85,4.0,103.0,103.0,0.0,34.46471,69.12,45145.555
MULHOUSE VILLE,2024-10-01,12.848656,21.3,4.3,87.299995,87.299995,0.0,39.58895,81.0,38936.547
MULHOUSE VILLE,2024-11-01,5.954722,16.15,-5.85,87.2,61.899998,17.710001,38.813274,79.2,33416.62
MULHOUSE VILLE,2024-12-01,3.1037633,13.75,-4.7,81.100006,73.4,5.39,38.020924,83.520004,30526.668
MULHOUSE VILLE,2025-01-01,3.1412635,16.0,-5.45,99.100006,98.9,0.14,36.918873,77.76,32143.746
MULHOUSE VILLE,2025-02-01,3.5138392,14.75,-3.75,48.600002,43.4,3.6399996,31.512339,63.72,36967.758
MULHOUSE VILLE,2025-03-01,7.269758,19.4,-1.75,54.5,54.2,0.21,24.932438,53.28,42969.56
MULHOUSE VILLE,2025-04-01,12.133333,25.0,1.35,53.2,53.2,0.0,29.606031,63.36,49221.902
MULHOUSE VILLE,2025-05-01,15.6883745,32.8,4.25,30.599998,30.599998,0.0,28.805622,63.72,54605.426
MULHOUSE VILLE,2025-06-01,22.435486,35.5,7.85,45.2,45.2,0.0,27.54941,64.799995,57380.184
MULHOUSE VILLE,2025-07-01,20.40336,36.9,10.35,114.1,114.1,0.0,25.674463,61.920002,55963.355
MULHOUSE VILLE,2025-08-01,20.523252,35.6,10.15,111.700005,111.700005,0.0,21.06077,42.48,51198.387
MULHOUSE VILLE,2025-09-01,15.473264,28.7,7.3,140.7,140.7,0.0,30.409346,64.799995,45195.35
MULHOUSE VILLE,2025-10-01,10.977689,19.3,4.1,89.8,89.8,0.0,33.857227,86.03999,38981.242
MULHOUSE VILLE,2025-11-01,5.6679163,18.0,-6.3,81.600006,80.200005,0.98,21.3412,42.839996,33455.332
MULHOUSE VILLE,2025-12-01,3.4248655,14.9,-6.3,18.0,18.0,0.0,30.746824,64.799995,30532.098
NANCY,2018-01-01,5.5536294,12.2,-2.05,219.2,215.1,2.87,44.45672,111.24,31713.21
NANCY,2018-02-01,-0.31354168,8.3,-10.25,37.600002,26.199999,7.9799995,31.608328,64.439995,36693.152
NANCY,2018-03-01,4.446304,14.35,-6.15,78.5,63.800003,10.29,31.608328,60.839996,42886.7
NANCY,2018-04-01,12.44375,24.95,1.85,52.6,52.6,0.0,38.82162,73.439995,49351.598
NANCY,2018-05-01,15.7257395,26.55,4.05,77.4,77.4,0.0,24.248611,48.6,54942.855
NANCY,2018-06-01,18.541319,30.75,7.85,59.3,59.3,0.0,26.081993,54.0,57870.273
NANCY,2018-07-01,22.30316,32.9,12.3,18.2,18.2,0.0,21.933426,50.039997,56439.41
NANCY,2018-08-01,21.044153,33.15,8.05,36.5,36.5,0.0,31.037344,66.96,51517.555
NANCY,2018-09-01,16.390139,28.75,4.35,35.6,35.6,0.0,39.254856,92.159996,45319.46
NANCY,2018-10-01,12.149127,24.55,2.3,19.199999,17.9,0.90999997,37.957386,73.079994,38897.625
NANCY,2018-11-01,6.7316666,19.85,-2.4,63.0,62.300003,0.49,29.515608,65.88,33163.35
NANCY,2018-12-01,4.449597,12.65,-4.55,121.2,116.4,3.3600001,40.10406,85.32,30083.963
NANCY,2019-01-01,1.2708334,8.0,-6.55,56.899994,37.199997,13.79,31.92654,63.36,31683.54
NANCY,2019-02-01,4.8566217,16.85,-4.85,28.100002,25.800001,1.61,41.218033,85.67999,36645.812
NANCY,2019-03-01,7.306048,17.95,-2.5,82.3,80.0,1.6099999,46.929974,92.88,42834.633
NANCY,2019-04-01,9.193334,21.7,-2.95,65.7,65.7,0.0,29.168886,59.399998,49304.074
NANCY,2019-05-01,11.479301,22.55,0.75,69.5,69.5,0.0,39.04631,74.520004,54906.336
NANCY,2019-06-01,20.3875,36.3,9.55,43.4,43.4,0.0,33.342297,65.88,57865.285
NANCY,2019-07-01,21.686693,37.75,11.25,24.500002,24.500002,0.0,27.80403,57.6,56465.84
NANCY,2019-08-01,20.60766,32.05,10.2,45.900005,45.900005,0.0,28.712116,63.72,51564.953
NANCY,2019-09-01,15.7253475,26.85,6.9,48.3,48.3,0.0,33.772907,83.159996,45369.586
NANCY,2019-10-01,12.487299,23.1,3.45,92.7,92.7,0.0,32.59939,65.520004,38949.902
NANCY,2019-11-01,5.6164584,15.0,-2.25,88.1,81.9,4.34,33.3792,68.4,33200.42
NANCY,2019-12-01,4.767406,15.65,-3.45,121.3,119.8,1.0500001,42.438793,81.0,30090.77
NANCY,2020-01-01,3.7428763,12.8,-5.85,41.6,38.9,1.8900001,35.413826,83.520004,31654.63
NANCY,2020-02-01,6.362069,15.55,-3.6,170.8,161.90001,6.23,50.144783,116.64,36696.637
NANCY,2020-03-01,6.424194,16.9,-2.0,70.3,70.1,0.14,42.990993,86.76,42999.71
NANCY,2020-04-01,12.805278,22.75,-3.15,19.800001,19.800001,0.0,29.317352,69.479996,49456.88
NANCY,2020-05-01,13.947312,25.05,2.05,46.000004,46.000004,0.0,27.66384,53.639996,55023.633
NANCY,2020-06-01,16.947224,27.9,7.55,98.399994,98.399994,0.0,28.266304,60.839996,57885.676
NANCY,2020-07-01,19.867138,34.95,9.6,16.900002,16.900002,0.0,26.121714,52.199997,56378.297
NANCY,2020-08-01,21.729973,34.85,11.7,43.4,43.4,0.0,30.513052,61.56,51422.246
NANCY,2020-09-01,17.070972,31.5,4.95,61.800003,61.800003,0.0,36.504074,69.479996,45208.168
NANCY,2020-10-01,10.789381,20.6,3.05,90.4,90.4,0.0,40.77546,78.12,38794.113
NANCY,2020-11-01,7.1545835,19.15,-4.9,21.699999,21.699999,0.0,29.973106,69.12,33077.9
NANCY,2020-12-01,4.4360213,13.15,-3.25,99.4,93.799995,3.92,43.490025,97.2,30070.238
NANCY,2021-01-01,1.7724462,12.25,-9.05,137.8,100.7,25.970001,40.28141,83.520004,31747.604
NANCY,2021-02-01,5.089658,17.6,-8.3,67.299995,59.699997,5.32,35.09769,71.64,36745.145
NANCY,2021-03-01,5.5311832,22.45,-3.2,64.7,60.7,2.8,41.48912,86.03999,42947.17
NANCY,2021-04-01,7.42375,21.3,-3.2,36.9,35.2,1.19,29.784426,57.6,49407.363
NANCY,2021-05-01,11.062567,24.75,1.75,98.8,98.8,0.0,35.64182,72.0,54987.184
NANCY,2021-06-01,19.120209,30.4,9.7,141.1,141.1,0.0,21.659918,47.16,57879.086
NANCY,2021-07-01,17.923454,26.3,10.35,171.0,171.0,0.0,26.31942,55.44,56408.62
NANCY,2021-08-01,17.154974,28.0,9.75,54.8,54.8,0.0,28.894344,56.519997,51466.89
NANCY,2021-09-01,16.33618,26.85,4.75,30.400002,30.400002,0.0,26.111792,52.56,45261.07
NANCY,2021-10-01,10.556385,20.6,0.45,63.3,63.3,0.0,41.668346,81.0,38841.32
