Gare de départ,Date,temperature_2m_mean,temperature_2m_max,temperature_2m_min,precipitation_sum,rain_sum,snowfall_sum,wind_speed_10m_max,wind_gusts_10m_max,daylight_duration
AVIGNON TGV,2019-11-01,9.976181,18.95,1.5,207.3,207.3,0.0,39.463947,79.2,34845.887
AVIGNON TGV,2019-12-01,9.057124,18.0,1.2,101.19999,101.19999,0.0,50.251923,91.439995,32287.176
AVIGNON TGV,2020-01-01,7.6741266,16.9,-0.2,42.8,42.8,0.0,52.231026,96.12,33569.492
AVIGNON TGV,2020-02-01,9.909051,20.65,1.7,19.4,19.4,0.0,45.721416,82.799995,37760.63
AVIGNON TGV,2020-03-01,10.928092,21.55,2.55,31.699999,31.699999,0.0,45.742672,82.799995,43073.44
AVIGNON TGV,2020-04-01,14.688611,24.45,4.45,66.200005,66.200005,0.0,36.17955,68.4,48521.14
AVIGNON TGV,2020-05-01,19.105309,29.15,8.9,57.300003,57.300003,0.0,43.225487,80.28,53154.832
AVIGNON TGV,2020-06-01,22.06111,33.9,13.95,35.500004,35.500004,0.0,46.13762,86.76,55493.516
AVIGNON TGV,2020-07-01,26.215525,36.85,17.55,3.0,3.0,0.0,43.61352,80.64,54266.402
AVIGNON TGV,2020-08-01,25.614382,40.25,16.15,26.8,26.8,0.0,43.738148,80.28,50167.07
AVIGNON TGV,2020-09-01,21.079512,32.75,9.95,60.4,60.4,0.0,38.41387,71.64,44940.285
AVIGNON TGV,2020-10-01,14.249933,22.15,5.45,69.49999,69.49999,0.0,45.732754,88.92,39523.273
AVIGNON TGV,2020-11-01,11.644305,20.2,2.55,36.8,36.8,0.0,48.824814,88.92,34744.395
AVIGNON TGV,2020-12-01,7.3030915,15.5,-1.35,84.600006,83.4,0.84,53.281216,95.399994,32270.414
AVIGNON TGV,2021-01-01,5.68246,16.95,-1.9,40.6,38.5,1.47,42.121536,75.24,33646.035
AVIGNON TGV,2021-02-01,9.542411,18.25,-0.25,46.3,46.3,0.0,41.399998,77.4,37801.074
AVIGNON TGV,2021-03-01,10.374597,23.8,2.55,12.200001,12.200001,0.0,48.981174,93.24,43029.027
AVIGNON TGV,2021-04-01,12.690903,25.3,1.65,76.5,76.5,0.0,51.54164,95.03999,48479.56
AVIGNON TGV,2021-05-01,16.257593,27.9,7.3,73.6,73.6,0.0,36.424103,71.28,53124.824
AVIGNON TGV,2021-06-01,23.992153,35.25,13.4,30.1,30.1,0.0,36.973244,70.2,55488.176
AVIGNON TGV,2021-07-01,24.813978,35.15,14.5,38.3,38.3,0.0,40.345707,74.88,54291.195
AVIGNON TGV,2021-08-01,23.536022,36.05,15.85,44.0,44.0,0.0,41.401566,76.67999,50204.35
AVIGNON TGV,2021-09-01,21.05875,30.1,13.9,118.799995,118.799995,0.0,34.80848,64.079994,44984.984
AVIGNON TGV,2021-10-01,14.734208,24.15,7.5,148.8,148.8,0.0,43.68033,79.2,39563.023
AVIGNON TGV,2021-11-01,9.053611,17.55,0.6,78.4,78.4,0.0,48.261486,83.88,34777.832
AVIGNON TGV,2021-12-01,6.556653,18.1,-1.15,74.4,74.0,0.28,45.60079,80.28,32275.102
AVIGNON TGV,2022-01-01,5.1508064,14.7,-1.85,2.9,2.8000002,0.07,49.61474,88.92,33618.477
AVIGNON TGV,2022-02-01,8.991072,20.15,0.5,29.8,29.8,0.0,46.741806,82.079994,37761.688
AVIGNON TGV,2022-03-01,10.618616,21.75,-0.05,24.800001,24.800001,0.0,40.25888,71.64,42982.72
AVIGNON TGV,2022-04-01,13.994374,26.05,2.35,45.600002,45.600002,0.0,49.072365,86.03999,48440.023
AVIGNON TGV,2022-05-01,20.445498,32.0,10.4,9.6,9.6,0.0,47.42855,84.96,53093.906
AVIGNON TGV,2022-06-01,25.410694,37.65,15.5,52.8,52.8,0.0,40.39867,73.439995,55483.848
AVIGNON TGV,2022-07-01,27.863306,38.0,16.15,2.5000002,2.5000002,0.0,47.165497,83.159996,54314.17
AVIGNON TGV,2022-08-01,26.535482,37.3,17.9,99.799995,99.799995,0.0,34.746994,64.439995,50241.023
AVIGNON TGV,2022-09-01,20.016459,31.85,11.95,172.6,172.6,0.0,41.798775,74.88,45028.027
AVIGNON TGV,2022-10-01,18.397581,26.25,9.9,43.9,43.9,0.0,34.679794,63.0,39603.996
AVIGNON TGV,2022-11-01,11.88625,21.95,3.55,115.40001,115.40001,0.0,42.316463,74.88,34810.027
AVIGNON TGV,2022-12-01,8.087097,17.3,-0.25,105.5,105.00001,0.35,39.205303,68.4,32279.203
AVIGNON TGV,2023-01-01,6.763105,16.95,-0.25,17.7,17.1,0.42,48.60133,85.67999,33594.395
AVIGNON TGV,2023-02-01,7.261756,18.1,-2.3,30.399998,24.1,4.41,55.80116,99.0,37720.5
AVIGNON TGV,2023-03-01,11.1642475,20.85,0.75,19.800001,19.800001,0.0,39.119267,69.84,42938.14
AVIGNON TGV,2023-04-01,14.177639,24.15,5.25,34.8,34.8,0.0,47.165497,84.6,48397.914
AVIGNON TGV,2023-05-01,18.107998,29.35,9.9,76.0,76.0,0.0,53.299454,95.399994,53063.66
AVIGNON TGV,2023-06-01,23.116598,33.3,14.7,95.899994,95.899994,0.0,41.587402,74.520004,55479.25
AVIGNON TGV,2023-07-01,26.064316,37.1,17.45,21.599998,21.599998,0.0,34.98674,61.199997,54335.645
AVIGNON TGV,2023-08-01,25.427486,40.0,15.75,35.9,35.9,0.0,42.47542,74.159996,50281.156
AVIGNON TGV,2023-09-01,21.93,34.15,11.35,39.8,39.8,0.0,34.627434,63.36,45069.727
AVIGNON TGV,2023-10-01,18.463642,29.5,8.05,86.9,86.9,0.0,43.632828,78.12,39648.008
AVIGNON TGV,2023-11-01,10.484723,21.45,2.75,54.2,54.2,0.0,52.244667,87.84,34839.598
AVIGNON TGV,2023-12-01,8.146505,15.35,-0.45,46.7,46.7,0.0,45.22838,78.479996,32285.533
AVIGNON TGV,2024-01-01,6.8243275,18.0,-2.85,38.7,38.7,0.0,53.987995,91.079994,33571.418
AVIGNON TGV,2024-02-01,10.203664,16.8,1.5,55.7,55.7,0.0,43.9259,76.32,37764.363
AVIGNON TGV,2024-03-01,11.8553095,22.35,3.6,223.09999,223.09999,0.0,43.548096,76.32,43078.637
AVIGNON TGV,2024-04-01,13.601528,27.05,4.9,65.1,65.1,0.0,50.196445,89.27999,48526.04
AVIGNON TGV,2024-05-01,16.685955,25.65,7.3,129.6,129.6,0.0,37.123665,67.67999,53160.125
AVIGNON TGV,2024-06-01,21.551249,34.4,13.95,35.9,35.9,0.0,42.481525,75.24,55494.875
AVIGNON TGV,2024-07-01,25.466867,38.0,16.75,26.000002,26.000002,0.0,40.633778,68.4,54264.016
AVIGNON TGV,2024-08-01,26.579973,37.5,16.25,27.5,27.5,0.0,42.894417,74.520004,50161.617
AVIGNON TGV,2024-09-01,18.976318,33.3,10.5,104.700005,104.700005,0.0,50.805935,87.12,44933.94
AVIGNON TGV,2024-10-01,17.049461,25.25,9.2,206.20001,206.20001,0.0,40.83739,71.28,39517.01
AVIGNON TGV,2024-11-01,11.150069,21.45,-0.5,36.1,36.1,0.0,44.669384,75.6,34739.254
AVIGNON TGV,2024-12-01,6.270161,15.45,-2.2,17.300001,17.2,0.07,38.701675,79.56,32269.129
AVIGNON TGV,2025-01-01,7.4265456,17.35,-0.55,80.2,80.2,0.0,43.823254,87.12,33648.13
AVIGNON TGV,2025-02-01,8.497992,15.55,-0.5,75.200005,75.200005,0.0,34.19147,67.67999,37805.78
AVIGNON TGV,2025-03-01,10.587164,19.05,0.5,136.40001,135.50002,0.63,49.195683,99.0,43034.18
AVIGNON TGV,2025-04-01,14.445624,25.05,7.1,84.1,84.1,0.0,35.12399,73.799995,48484.715
AVIGNON TGV,2025-05-01,18.322042,33.4,9.4,61.0,61.0,0.0,34.907932,73.439995,53129.39
AVIGNON TGV,2025-06-01,25.803404,37.6,16.0,18.7,18.7,0.0,34.33662,70.92,55489.34
AVIGNON TGV,2025-07-01,25.482527,38.0,16.6,26.900003,26.900003,0.0,38.41429,81.0,54287.945
AVIGNON TGV,2025-08-01,25.74738,38.9,14.95,22.900002,22.900002,0.0,32.62025,68.03999,50197.832
AVIGNON TGV,2025-09-01,18.856598,29.15,9.5,136.3,136.3,0.0,26.239285,51.48,44977.4
AVIGNON TGV,2025-10-01,15.250806,24.4,8.05,63.999996,63.999996,0.0,33.002888,65.88,39555.914
AVIGNON TGV,2025-11-01,10.308402,20.15,-0.35,110.700005,110.700005,0.0,46.193768,92.52,34772.51
AVIGNON TGV,2025-12-01,8.199328,16.25,-0.7,125.6,125.4,0.14,44.105877,84.96,32273.742
BELLEGARDE (AIN),2018-01-01,5.4454784,12.7065,-4.4435,280.9,241.2,27.79,19.523155,89.64,32796.69
BELLEGARDE (AIN),2018-02-01,0.97748226,11.7565,-8.3935,64.50001,45.100002,13.650001,21.38897,63.72,37296.02
BELLEGARDE (AIN),2018-03-01,5.2552233,14.6065,-3.9435,178.2,145.8,22.68,25.570139,74.520004,42937.81
BELLEGARDE (AIN),2018-04-01,13.340597,25.906502,2.0065,56.699997,55.999996,0.49,18.089775,82.799995,48830.285
BELLEGARDE (AIN),2018-05-01,15.634591,26.0065,5.8565,137.1,137.1,0.0,18.671474,53.639996,53886.547
BELLEGARDE (AIN),2018-06-01,19.24532,30.606499,10.9065,91.5,91.5,0.0,19.61587,57.96,56504.61
BELLEGARDE (AIN),2018-07-01,22.767925,32.6065,13.8065,66.3,66.3,0.0,16.179987,48.6,55228.145
BELLEGARDE (AIN),2018-08-01,21.734121,32.9065,9.7565,93.200005,93.200005,0.0,14.20062,74.159996,50795.746
BELLEGARDE (AIN),2018-09-01,18.47657,28.956501,7.6065,22.699999,22.699999,0.0,21.650938,63.36,45157.566
BELLEGARDE (AIN),2018-10-01,13.140304,24.156502,1.8565,63.9,51.000004,9.03,17.87718,55.079998,39300.832
BELLEGARDE (AIN),2018-11-01,7.1434445,19.5565,-0.2435,116.9,105.0,8.33,11.113451,57.239998,34101.68
BELLEGARDE (AIN),2018-12-01,4.688355,13.4565,-2.5435,159.0,154.7,3.01,15.281989,68.03999,31336.555
BELLEGARDE (AIN),2019-01-01,1.5933952,8.7565,-3.6935,87.100006,28.100002,41.44,17.713316,59.039997,32770.03
BELLEGARDE (AIN),2019-02-01,4.942512,17.106499,-3.5435,61.3,28.100002,23.240002,19.602652,87.479996,37253.035
BELLEGARDE (AIN),2019-03-01,7.3513927,18.356499,-1.9435,131.1,98.200005,23.029999,19.969458,79.2,42890.305
BELLEGARDE (AIN),2019-04-01,10.034834,22.706501,-1.9935,109.5,77.7,22.26,21.316135,66.24,48787.09
BELLEGARDE (AIN),2019-05-01,11.915708,22.356499,1.2065,96.0,94.4,1.12,29.598919,88.92,53853.734
BELLEGARDE (AIN),2019-06-01,19.977612,35.8065,9.0065,173.2,173.2,0.0,21.129885,66.6,56500.168
BELLEGARDE (AIN),2019-07-01,22.573435,35.4565,14.3065,48.7,48.7,0.0,19.862083,60.839996,55251.777
BELLEGARDE (AIN),2019-08-01,20.738354,31.406502,10.9065,95.50001,95.50001,0.0,17.283749,52.56,50838.676
BELLEGARDE (AIN),2019-09-01,17.13268,29.3065,7.6065,37.4,37.4,0.0,19.586119,56.88,45203.293
BELLEGARDE (AIN),2019-10-01,13.219067,23.406502,5.9565,153.1,153.1,0.0,13.217443,52.92,39348.426
BELLEGARDE (AIN),2019-11-01,6.2839303,15.5065,-1.9935,162.4,143.8,13.02,13.849476,56.88,34135.11
BELLEGARDE (AIN),2019-12-01,5.065371,14.5565,-1.6935,197.40001,148.70001,34.089996,15.379206,72.0,31342.64
BELLEGARDE (AIN),2020-01-01,3.8290806,12.5065,-2.1935,61.800003,59.500004,1.61,18.775303,67.32,32744.07
BELLEGARDE (AIN),2020-02-01,6.227477,17.4065,-2.4435,130.79999,100.99999,20.86,17.287498,72.36,37299.32
BELLEGARDE (AIN),2020-03-01,7.1570377,19.0565,-2.3934999,102.3,88.5,9.66,19.8,73.799995,43040.93
BELLEGARDE (AIN),2020-04-01,13.44275,23.0565,-0.44350004,53.9,53.9,0.0,17.10284,51.839996,48925.984
BELLEGARDE (AIN),2020-05-01,15.430358,26.706501,5.1565,123.3,123.3,0.0,17.429354,54.719997,53959.117
BELLEGARDE (AIN),2020-06-01,17.395735,28.156502,9.7065,133.40001,133.40001,0.0,16.171976,47.16,56518.31
BELLEGARDE (AIN),2020-07-01,21.172092,35.9565,12.5065,50.0,50.0,0.0,16.563911,48.6,55173.484
BELLEGARDE (AIN),2020-08-01,21.470345,34.0565,9.6565,92.0,92.0,0.0,15.629972,52.92,50709.406
BELLEGARDE (AIN),2020-09-01,17.76282,29.206501,6.0565,122.6,122.3,0.21000001,20.12461,56.519997,45056.047
BELLEGARDE (AIN),2020-10-01,10.361406,19.5565,3.2065,212.20001,212.20001,0.0,20.833395,72.36,39206.598
BELLEGARDE (AIN),2020-11-01,7.4268475,20.106499,-1.0934999,31.200003,31.200003,0.0,14.33234,51.48,34024.645
BELLEGARDE (AIN),2020-12-01,3.3882205,12.8565,-3.2935,186.0,83.4,71.89,15.84409,72.36,31324.291
BELLEGARDE (AIN),2021-01-01,1.9118092,11.3065,-6.9934998,213.20001,132.1,56.98,15.39184,70.92,32827.586
BELLEGARDE (AIN),2021-02-01,6.2705626,18.0565,-7.7935,86.00001,72.90001,9.24,18.626305,63.0,37343.227
BELLEGARDE (AIN),2021-03-01,6.8597927,22.606499,-1.0435,79.0,50.3,20.09,21.2522,77.76,42992.992
BELLEGARDE (AIN),2021-04-01,9.234763,22.0565,-2.4934998,69.5,65.7,2.66,19.862083,60.120003,48880.977
BELLEGARDE (AIN),2021-05-01,11.909995,24.656502,2.1565,217.70001,217.70001,0.0,16.704155,63.0,53926.375
BELLEGARDE (AIN),2021-06-01,19.572542,30.356499,11.1565,150.1,150.1,0.0,13.627795,57.96,56512.445
BELLEGARDE (AIN),2021-07-01,19.321218,30.406502,10.9065,233.1,233.1,0.0,19.107151,57.6,55200.605
BELLEGARDE (AIN),2021-08-01,18.635735,31.7565,11.2565,91.6,91.6,0.0,16.704155,49.32,50749.848
BELLEGARDE (AIN),2021-09-01,17.723999,27.206501,9.106501,71.8,71.8,0.0,12.496718,49.68,45104.3
BELLEGARDE (AIN),2021-10-01,11.052198,21.706501,3.1065001,92.899994,92.899994,0.0,19.969458,73.799995,39249.57
BELLEGARDE (AIN),2021-11-01,5.4401803,14.2065,-2.7434998,103.2,84.0,13.440001,15.496736,45.719997,34061.04
BELLEGARDE (AIN),2021-12-01,3.0603309,16.0065,-4.9435,217.5,160.7,39.76,14.05845,43.56,31329.422
BELLEGARDE (AIN),2022-01-01,2.7562313,13.6565,-3.0435,62.600002,22.199999,28.28,18.58451,56.88,32797.52
BELLEGARDE (AIN),2022-02-01,4.909923,17.4065,-2.0935001,99.3,84.1,10.71,16.766108,50.039997,37300.566
BELLEGARDE (AIN),2022-03-01,8.267723,19.3065,-1.4435,34.8,31.3,2.45,16.323528,45.719997,42943.004
BELLEGARDE (AIN),2022-04-01,10.246985,21.856499,-1.4435,110.4,96.0,10.150001,18.161278,57.96,48838.188
BELLEGARDE (AIN),2022-05-01,17.430693,30.106499,7.1065,50.9,50.9,0.0,20.87379,56.88,53892.65
BELLEGARDE (AIN),2022-06-01,20.738514,33.9565,10.5065,129.6,129.6,0.0,16.055355,48.6,56507.688
BELLEGARDE (AIN),2022-07-01,23.364498,36.2565,12.9065,43.7,43.7,0.0,16.42247,47.88,55225.75
BELLEGARDE (AIN),2022-08-01,22.602736,35.9565,14.4065,65.4,65.4,0.0,18.0,50.76,50789.633
BELLEGARDE (AIN),2022-09-01,15.873653,27.5065,6.0565,158.3,158.3,0.0,16.179985,48.239998,45150.773
BELLEGARDE (AIN),2022-10-01,15.333045,23.8065,7.7065,96.700005,96.700005,0.0,11.525623,52.199997,39293.867
BELLEGARDE (AIN),2022-11-01,8.430667,18.3065,-0.64349985,192.8,192.5,0.21,13.004922,45.0,34096.086
BELLEGARDE (AIN),2022-12-01,4.7521987,15.8065,-4.2935,161.1,137.5,16.59,12.4811535,36.36,31333.916
BELLEGARDE (AIN),2023-01-01,2.9624813,14.9065,-10.3435,117.9,83.399994,24.220001,23.469128,68.4,32771.242
BELLEGARDE (AIN),2023-02-01,4.5817976,15.5065,-3.4934998,13.2,12.6,0.42,30.312769,83.88,37255.945
BELLEGARDE (AIN),2023-03-01,7.885264,19.606499,-2.0935001,158.20001,152.6,3.9199998,17.581125,61.920002,42894.887
BELLEGARDE (AIN),2023-04-01,9.453792,22.456501,0.10650003,135.0,130.3,3.29,16.87398,49.68,48792.613
BELLEGARDE (AIN),2023-05-01,14.666782,24.906502,6.4065,116.9,116.9,0.0,25.264202,68.03999,53859.656
BELLEGARDE (AIN),2023-06-01,20.452265,30.3065,11.8565,119.8,119.8,0.0,16.179987,45.719997,56502.645
BELLEGARDE (AIN),2023-07-01,21.663557,36.0565,10.5565,97.0,97.0,0.0,20.46941,61.920002,55249.246
BELLEGARDE (AIN),2023-08-01,22.37767,38.5065,8.7065,63.9,63.9,0.0,26.230639,69.479996,50833.17
BELLEGARDE (AIN),2023-09-01,19.760805,31.206501,7.7065,114.600006,114.600006,0.0,17.148247,56.519997,45195.793
BELLEGARDE (AIN),2023-10-01,14.707105,27.3065,6.0565,247.9,247.9,0.0,18.681883,56.16,39341.45
BELLEGARDE (AIN),2023-11-01,6.7937226,15.3565,-2.8435001,220.0,207.5,8.75,19.881649,56.16,34128.26
BELLEGARDE (AIN),2023-12-01,4.6872125,13.1065,-4.5435,231.6,209.20001,15.68,16.08761,48.6,31340.838
BELLEGARDE (AIN),2024-01-01,3.7138925,13.9065,-6.4934998,125.7,109.9,11.06,19.242327,50.039997,32746.17
BELLEGARDE (AIN),2024-02-01,7.028052,15.6565,-0.44350004,113.8,108.9,3.4299998,20.883104,60.479996,37303.363
BELLEGARDE (AIN),2024-03-01,8.586473,20.5565,0.30650008,92.399994,73.299995,13.37,19.171478,55.079998,43046.54
BELLEGARDE (AIN),2024-04-01,10.355667,26.856499,-0.8434999,106.4,100.9,3.85,22.493519,59.039997,48931.285
BELLEGARDE (AIN),2024-05-01,14.043865,24.656502,5.1065,228.2,228.2,0.0,17.654688,48.239998,53964.89
BELLEGARDE (AIN),2024-06-01,18.298862,30.3065,7.8065,154.7,154.7,0.0,18.079027,46.8,56519.797
BELLEGARDE (AIN),2024-07-01,21.154148,33.8565,11.4565,130.3,130.3,0.0,17.873556,54.36,55170.875
BELLEGARDE (AIN),2024-08-01,22.207644,32.7065,13.2565,57.7,57.7,0.0,16.363178,44.28,50703.496
BELLEGARDE (AIN),2024-09-01,15.156292,30.0065,5.8565,184.3,184.3,0.0,25.212852,64.439995,45049.195
BELLEGARDE (AIN),2024-10-01,13.402199,21.406502,6.0565,150.8,150.8,0.0,22.370024,82.079994,39199.824
BELLEGARDE (AIN),2024-11-01,7.5133753,18.106499,-1.2435,80.5,71.7,6.16,22.996365,76.67999,34019.047
BELLEGARDE (AIN),2024-12-01,3.021285,13.2065,-2.5435,130.90001,83.4,33.25,21.57974,59.039997,31322.885
BELLEGARDE (AIN),2025-01-01,3.5144973,15.8565,-4.3935,195.5,185.1,7.28,21.426805,63.0,32829.867
BELLEGARDE (AIN),2025-02-01,4.695488,15.4565,-2.8435001,58.7,57.399998,0.90999997,19.553833,54.719997,37348.32
BELLEGARDE (AIN),2025-03-01,7.6605997,18.356499,-0.54349995,72.5,62.0,7.3500004,19.64558,53.639996,42998.555
BELLEGARDE (AIN),2025-04-01,11.61775,22.856499,1.9565,124.200005,124.0,0.14,19.602652,51.839996,48886.56
BELLEGARDE (AIN),2025-05-01,14.302198,29.106499,5.2065,126.8,126.8,0.0,18.689688,47.16,53931.36
BELLEGARDE (AIN),2025-06-01,21.512888,33.9565,10.0565,123.600006,123.600006,0.0,16.923828,46.079998,56513.727
BELLEGARDE (AIN),2025-07-01,20.180021,34.356503,8.9065,123.200005,123.200005,0.0,18.275984,46.8,55197.047
BELLEGARDE (AIN),2025-08-01,21.440908,35.7065,10.7065,84.10001,84.10001,0.0,17.430283,45.36,50742.773
BELLEGARDE (AIN),2025-09-01,15.443861,27.156502,6.4565,148.2,148.2,0.0,15.435983,43.92,45096.113
BELLEGARDE (AIN),2025-10-01,10.884995,19.7565,4.7065,155.50002,154.90001,0.42,21.67487,72.72,39241.883
BELLEGARDE (AIN),2025-11-01,6.118514,17.7565,-6.4934998,182.0,162.6,13.58,16.920958,45.0,34055.25
BELLEGARDE (AIN),2025-12-01,4.2070374,15.1065,-3.2935,47.300003,45.4,1.3299999,24.216522,60.479996,31327.934
BESANCON FRANCHE COMTE TGV,2018-01-01,6.243481,14.35,-0.9,237.2,234.9,1.61,42.84151,103.32,32285.078
BESANCON FRANCHE COMTE TGV,2018-02-01,0.7658482,9.55,-9.05,72.6,64.0,6.0200005,29.268686,63.72,37010.445
BESANCON FRANCHE COMTE TGV,2018-03-01,5.59879,14.85,-4.35,153.6,139.0,10.29,27.362368,63.36,42913.426
BESANCON FRANCHE COMTE TGV,2018-04-01,12.877501,25.35,1.4,69.1,69.1,0.0,35.572662,75.96,49076.973
BESANCON FRANCHE COMTE TGV,2018-05-01,15.8133745,26.4,4.6,105.5,105.5,0.0,22.218153,48.96,54384.94
BESANCON FRANCHE COMTE TGV,2018-06-01,19.078749,29.8,9.35,41.100002,41.100002,0.0,30.141266,64.079994,57147.258
BESANCON FRANCHE COMTE TGV,2018-07-01,22.546774,33.4,11.8,22.0,22.0,0.0,18.671474,46.079998,55798.934
BESANCON FRANCHE COMTE TGV,2018-08-01,21.90531,34.05,7.45,59.0,59.0,0.0,22.89611,67.32,51137.03
BESANCON FRANCHE COMTE TGV,2018-09-01,17.915974,30.45,6.6,29.1,29.1,0.0,30.652895,67.67999,45234.145
BESANCON FRANCHE COMTE TGV,2018-10-01,12.892271,25.05,1.8,38.4,37.899998,0.35000002,32.59939,68.4,39109.656
BESANCON FRANCHE COMTE TGV,2018-11-01,7.6004167,20.35,-0.8,66.7,66.299995,0.28,27.558228,60.120003,33658.125
BESANCON FRANCHE COMTE TGV,2018-12-01,4.7588706,12.35,-4.65,149.4,147.2,1.5400001,35.364388,83.159996,30745.91
BESANCON FRANCHE COMTE TGV,2019-01-01,1.5390458,8.15,-5.5,80.0,56.5,16.59,35.31121,73.799995,32257.01
BESANCON FRANCHE COMTE TGV,2019-02-01,5.085119,19.2,-4.15,31.299997,30.5,0.56000006,35.747112,80.28,36965.406
BESANCON FRANCHE COMTE TGV,2019-03-01,7.8788977,18.9,-1.85,103.3,102.5,0.56,36.150883,94.67999,42863.76
BESANCON FRANCHE COMTE TGV,2019-04-01,9.995833,22.95,-2.0,95.5,95.0,0.35,31.072817,79.56,49031.734
BESANCON FRANCHE COMTE TGV,2019-05-01,11.917338,23.55,0.4,80.0,79.5,0.35,33.549606,77.03999,54350.39
BESANCON FRANCHE COMTE TGV,2019-06-01,20.208126,35.1,10.0,77.100006,77.100006,0.0,34.04047,73.079994,57142.562
BESANCON FRANCHE COMTE TGV,2019-07-01,22.507257,37.8,13.0,42.899998,42.899998,0.0,22.183128,52.199997,55823.87
BESANCON FRANCHE COMTE TGV,2019-08-01,20.489046,32.15,10.5,100.299995,100.299995,0.0,24.993437,53.639996,51182.07
BESANCON FRANCHE COMTE TGV,2019-09-01,16.584652,27.55,6.65,51.8,51.8,0.0,30.652895,71.64,45281.957
BESANCON FRANCHE COMTE TGV,2019-10-01,13.374261,24.5,4.5,134.5,134.5,0.0,25.603062,75.96,39159.47
BESANCON FRANCHE COMTE TGV,2019-11-01,6.7535415,15.45,-1.05,135.1,131.5,2.52,33.948975,71.28,33693.266
BESANCON FRANCHE COMTE TGV,2019-12-01,5.2632394,15.95,-3.6,134.3,133.4,0.63,37.63679,77.76,30752.328
BESANCON FRANCHE COMTE TGV,2020-01-01,4.212836,12.8,-4.7,43.1,42.399998,0.49,34.292717,83.88,32229.67
BESANCON FRANCHE COMTE TGV,2020-02-01,7.040661,15.8,-2.5,114.0,110.8,2.2399998,45.82052,106.2,37013.84
BESANCON FRANCHE COMTE TGV,2020-03-01,7.2241936,18.8,-1.35,80.1,80.1,0.0,35.538033,87.12,43021.24
BESANCON FRANCHE COMTE TGV,2020-04-01,13.915556,23.35,-0.85,20.599998,20.599998,0.0,26.518099,62.279995,49177.2
BESANCON FRANCHE COMTE TGV,2020-05-01,14.969758,26.0,5.0,124.49999,124.49999,0.0,30.551254,65.520004,54461.35
BESANCON FRANCHE COMTE TGV,2020-06-01,17.450693,29.25,8.6,102.299995,102.299995,0.0,27.238943,56.88,57161.75
BESANCON FRANCHE COMTE TGV,2020-07-01,21.228697,36.6,10.75,23.7,23.7,0.0,23.675303,52.92,55741.266
BESANCON FRANCHE COMTE TGV,2020-08-01,21.89422,35.0,11.1,75.700005,75.700005,0.0,22.7057,50.399998,51046.47
BESANCON FRANCHE COMTE TGV,2020-09-01,17.92278,31.55,6.65,72.8,72.8,0.0,27.105392,64.439995,45127.996
BESANCON FRANCHE COMTE TGV,2020-10-01,10.937097,21.0,2.4,156.8,156.8,0.0,39.185463,88.2,39011.03
BESANCON FRANCHE COMTE TGV,2020-11-01,7.7625,18.2,-2.75,25.5,25.5,0.0,32.056175,69.479996,33577.137
BESANCON FRANCHE COMTE TGV,2020-12-01,4.994624,13.95,-3.25,113.2,105.5,5.3900003,42.353195,107.27999,30732.96
BESANCON FRANCHE COMTE TGV,2021-01-01,2.5106857,12.75,-4.85,164.0,128.70001,24.710001,36.719997,88.2,32317.613
BESANCON FRANCHE COMTE TGV,2021-02-01,6.1362348,18.85,-7.85,85.4,80.8,3.2200003,32.058197,70.2,37059.914
BESANCON FRANCHE COMTE TGV,2021-03-01,6.348723,23.0,-3.25,63.6,63.0,0.42000002,42.279694,91.439995,42971.12
BESANCON FRANCHE COMTE TGV,2021-04-01,8.650208,21.75,-4.2,43.899998,42.899998,0.7,29.354904,60.479996,49130.062
BESANCON FRANCHE COMTE TGV,2021-05-01,11.600873,25.95,2.35,168.2,168.2,0.0,33.004364,70.2,54426.875
BESANCON FRANCHE COMTE TGV,2021-06-01,19.622152,31.25,11.15,128.8,128.8,0.0,23.675303,50.76,57155.55
BESANCON FRANCHE COMTE TGV,2021-07-01,18.709208,29.45,10.7,185.3,185.3,0.0,24.693481,60.479996,55769.883
BESANCON FRANCHE COMTE TGV,2021-08-01,18.136292,31.0,11.05,60.5,60.5,0.0,24.063513,54.36,51088.89
BESANCON FRANCHE COMTE TGV,2021-09-01,17.660902,28.4,6.65,50.7,50.7,0.0,22.682856,52.199997,45178.45
BESANCON FRANCHE COMTE TGV,2021-10-01,11.194758,22.6,1.95,71.9,71.9,0.0,38.881664,84.6,39056.008
BESANCON FRANCHE COMTE TGV,2021-11-01,4.6815276,14.8,-2.05,75.50001,66.50001,6.37,27.943512,56.88,33615.402
BESANCON FRANCHE COMTE TGV,2021-12-01,3.9673388,13.6,-4.45,159.8,141.1,13.09,33.09651,67.67999,30738.379
BESANCON FRANCHE COMTE TGV,2022-01-01,1.5790323,13.9,-5.4,67.0,53.0,9.8,37.419224,75.96,32285.951
BESANCON FRANCHE COMTE TGV,2022-02-01,5.2171874,14.55,-3.3,68.2,65.5,1.8900001,35.496075,71.64,37015.21
BESANCON FRANCHE COMTE TGV,2022-03-01,8.250605,19.8,-3.25,51.6,51.6,0.0,29.784426,60.839996,42918.86
BESANCON FRANCHE COMTE TGV,2022-04-01,9.967431,20.55,-3.05,79.899994,71.3,6.020001,35.25979,75.6,49085.25
BESANCON FRANCHE COMTE TGV,2022-05-01,16.758669,29.7,6.55,59.3,59.3,0.0,26.729847,56.519997,54391.363
